Row Labels,Price_1,Demand_1,Price_2,Demand_2
63,0.932700711,2.083230851,0.865401422,1.6188502376
64,1.0233710469,1.6721952276,1.0467420938,2.1429573105
65,0.9411291208,2.0312308919,0.8822582416,1.6641036269
66,0.9732496588,1.724679486,0.9464993176,1.8430758566
67,0.9277586254,2.1107704708,0.8555172508,1.5926458334
68,1.0966142481,2.223750495,1.1932284961,2.6263570529
69,1.1777910834,2.4607695537,1.3555821667,3.2247948467
70,0.8259902909,2.452414748,0.6519805818,1.1073386398
71,0.9721337211,1.7405628454,0.9442674422,1.836684974
72,1.1717161954,2.4472583959,1.3434323907,3.1777294309
73,1.0781066004,2.1411075934,1.1562132009,2.4991428078
74,1.0623658973,2.0536440049,1.1247317947,2.3936429098
75,1.1782379952,2.4617452247,1.3564759904,3.2282718857
76,0.92461845,2.1273065442,0.8492369,1.5761225904
77,0.9326345574,2.0836126778,0.8652691148,1.6184978587
78,1.0589608901,2.0318246363,1.1179217802,2.3711472733
79,0.9233407756,2.1338384078,0.8466815513,1.5694278373
80,0.9416806868,2.0275726184,0.8833613735,1.6670898321
81,0.932529367,2.0842190466,0.865058734,1.6179376337
82,0.9088474056,2.2011356009,0.8176948112,1.494628411
83,0.8911102643,2.2702344016,0.7822205285,1.4059464584
84,0.8876736163,2.2823103152,0.7753472326,1.3891277801
85,0.9721656886,1.7401167628,0.9443313771,1.8368678758
86,1.1943290029,2.4953356799,1.3886580058,3.3547928241
87,1.1098640667,2.2736963497,1.2197281334,2.719534966
88,0.7186666739,2.6391240991,0.4373333477,0.7077422452
89,0.855664096,2.3797533572,0.7113281919,1.2381488418
90,1.1425475908,2.3749081716,1.2850951816,2.9568846231
91,0.9059678982,2.2132224998,0.8119357964,1.4800175701
92,0.9679032102,1.7954913631,0.9358064204,1.8125702807
93,1.0850588974,2.1742458603,1.1701177949,2.5465284648
94,0.8075360868,2.491587751,0.6150721736,1.0304283102
95,1.0215035216,1.6398296094,1.0430070431,2.1313331365
96,1.1020114003,2.2448758023,1.2040228006,2.6641000308
97,0.9081155189,2.20424355,0.8162310378,1.4909069027
98,0.9096088565,2.1978755084,0.8192177129,1.498505933
99,0.970237735,1.7661440531,0.94047547,1.825855372
100,1.0946517897,2.2157752396,1.1893035794,2.6127055448
